reference_gender,comparison_gender,delta_rd,se2_const,pair_required_n,z_eff,pair_power,endpoint,scenario,allocation_strategy,target_power,alpha,compute_method,analysis_mode,power_scope
Woman,Man,0.04668072929929423,3.2820826642082643,11822,2.801614344473784,0.800008154171964,heavy_drinking_30d,pilot_observed,equal_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.2820826642082643,13524,2.996508099378298,0.850025815104358,heavy_drinking_30d,pilot_observed,equal_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.2820826642082643,15826,3.2415181342867236,0.9000004535224017,heavy_drinking_30d,pilot_observed,equal_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.2820826642082643,19573,3.6048863125627713,0.9500070851286431,heavy_drinking_30d,pilot_observed,equal_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.2820826642082643,27673,4.286383222740036,0.9900019018498412,heavy_drinking_30d,pilot_observed,equal_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.2820826642082643,38415,5.050254841087119,0.9990001971265668,heavy_drinking_30d,pilot_observed,equal_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.4987463065291564,12603,2.801678994930284,0.8000262529018141,heavy_drinking_30d,pilot_observed,observed_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.4987463065291564,14416,2.996427628219501,0.8500070539182798,heavy_drinking_30d,pilot_observed,observed_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.4987463065291564,16871,3.2415432362781145,0.9000048587945706,heavy_drinking_30d,pilot_observed,observed_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.4987463065291564,20865,3.604878240917326,0.9500062527428642,heavy_drinking_30d,pilot_observed,observed_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.4987463065291564,29499,4.286324562218533,0.9900003385741538,heavy_drinking_30d,pilot_observed,observed_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04668072929929423,3.4987463065291564,40950,5.050197458604896,0.9990000039324074,heavy_drinking_30d,pilot_observed,observed_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.301543120002166,1640,2.8024110199206715,0.8002311127112929,heavy_drinking_30d,conservative_benchmark,equal_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.301543120002166,1875,2.9964742094926997,0.850017914148161,heavy_drinking_30d,conservative_benchmark,equal_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.301543120002166,2195,3.242105704671992,0.900103531983394,heavy_drinking_30d,conservative_benchmark,equal_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.301543120002166,2714,3.605079362281494,0.9500269900244509,heavy_drinking_30d,conservative_benchmark,equal_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.301543120002166,3837,4.286529408862161,0.9900057967140117,heavy_drinking_30d,conservative_benchmark,equal_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.301543120002166,5326,5.050222228621259,0.9990000873317907,heavy_drinking_30d,conservative_benchmark,equal_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.487711687766235,1732,2.8020252880008942,0.8001231799943328,heavy_drinking_30d,conservative_benchmark,observed_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.487711687766235,1981,2.9966798275438293,0.8500658468749617,heavy_drinking_30d,conservative_benchmark,observed_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.487711687766235,2318,3.241565655990719,0.9000087932206069,heavy_drinking_30d,conservative_benchmark,observed_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.487711687766235,2867,3.605055483179987,0.9500245282498604,heavy_drinking_30d,conservative_benchmark,observed_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.487711687766235,4053,4.286337941098438,0.990000695133877,heavy_drinking_30d,conservative_benchmark,observed_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.12573853469440754,3.487711687766235,5627,5.050525453194809,0.9990011077562295,heavy_drinking_30d,conservative_benchmark,observed_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.3549588462446502,12124,2.801659751007205,0.8000208657177409,ebac_legal,pilot_observed,equal_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.3549588462446502,13869,2.996504962518405,0.8500250838006915,ebac_legal,pilot_observed,equal_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.3549588462446502,16230,3.241542254242141,0.900004686454902,ebac_legal,pilot_observed,equal_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.3549588462446502,20072,3.604854591572244,0.9500038138483118,ebac_legal,pilot_observed,equal_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.3549588462446502,28379,4.2863829739773145,0.9900018952208804,ebac_legal,pilot_observed,equal_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.3549588462446502,39395,5.050251189429709,0.9990001848332626,ebac_legal,pilot_observed,equal_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.686974088693572,13324,2.8016784852220176,0.800026110214141,ebac_legal,pilot_observed,observed_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.686974088693572,15241,2.9964546871356097,0.8500133626557237,ebac_legal,pilot_observed,observed_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.686974088693572,17836,3.2415275339664937,0.900002103135123,ebac_legal,pilot_observed,observed_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.686974088693572,22058,3.6048238626497584,0.9500006447138928,ebac_legal,pilot_observed,observed_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.686974088693572,31187,4.286351509392125,0.9900010567303211,ebac_legal,pilot_observed,observed_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.046605377042369,3.686974088693572,43293,5.050214491656069,0.9990000612825086,ebac_legal,pilot_observed,observed_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.2237802817411634,13813,2.8016758086562765,0.8000253609356326,ebac_legal,conservative_benchmark,equal_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.2237802817411634,15800,2.996418141180708,0.850004841990419,ebac_legal,conservative_benchmark,equal_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.2237802817411634,18491,3.241560066724109,0.9000078123731136,ebac_legal,conservative_benchmark,equal_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.2237802817411634,22868,3.60485637369915,0.9500039976376623,ebac_legal,conservative_benchmark,equal_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.2237802817411634,32332,4.28637496110963,0.99000168169413,ebac_legal,conservative_benchmark,equal_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.2237802817411634,44882,5.050216249900517,0.999000067202327,ebac_legal,conservative_benchmark,equal_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.552064361876197,15219,2.8016200504956563,0.80000975159781,ebac_legal,conservative_benchmark,observed_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.552064361876197,17409,2.996422786348016,0.8500059250260208,ebac_legal,conservative_benchmark,observed_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.552064361876197,20374,3.2415619753179525,0.9000081473086307,ebac_legal,conservative_benchmark,observed_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.552064361876197,25197,3.6048782066569194,0.9500062492097475,ebac_legal,conservative_benchmark,observed_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.552064361876197,35624,4.286348905990916,0.99000098735029185,ebac_legal,conservative_benchmark,observed_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,0.04280126369011894,3.552064361876197,49453,5.050245608665201,0.9990001660453514,ebac_legal,conservative_benchmark,observed_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.14743620699675586,242310,2.8015874194875114,0.8000006163004739,ebac_tot,pilot_observed,equal_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.14743620699675586,277180,2.996397699463122,0.8500000758766794,ebac_tot,pilot_observed,equal_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.14743620699675586,324384,3.2415163922132777,0.9000001477920889,ebac_tot,pilot_observed,equal_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.14743620699675586,401172,3.604821931022027,0.9500004454959617,ebac_tot,pilot_observed,equal_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.14743620699675586,567193,4.286313587491923,0.99000004607909,ebac_tot,pilot_observed,equal_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.14743620699675586,787372,5.050199017451842,0.999000009181154,ebac_tot,pilot_observed,equal_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.16101464609998245,264626,2.8015872333719725,0.8000005641953026,ebac_tot,pilot_observed,observed_strata,0.8,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.16101464609998245,302708,2.996400376330371,0.8500007000106923,ebac_tot,pilot_observed,observed_strata,0.85,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.16101464609998245,354259,3.2415172701984956,0.9000003018767773,ebac_tot,pilot_observed,observed_strata,0.9,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.16101464609998245,438118,3.6048188206734078,0.9500001247096237,ebac_tot,pilot_observed,observed_strata,0.95,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.16101464609998245,619430,4.286314280580838,0.9900000645513051,ebac_tot,pilot_observed,observed_strata,0.99,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
Woman,Man,-0.0021853478973947044,0.16101464609998245,859886,5.0501971523954925,0.999000002901376,ebac_tot,pilot_observed,observed_strata,0.999,0.05,analytic_interaction_rd_fast,observational,a_priori_interaction
