endpoint,outcome,outcome_type,scenario,allocation_strategy,target_power,alpha,required_n,estimated_power,status,compute_method,analysis_mode,power_scope
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.8,0.05,11822,0.800008154171964,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.85,0.05,13524,0.850025815104358,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.9,0.05,15826,0.9000004535224017,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.95,0.05,19573,0.9500070851286431,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.99,0.05,27673,0.9900019018498412,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.999,0.05,38415,0.9990001971265668,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.8,0.05,12603,0.8000262529018141,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.85,0.05,14416,0.8500070539182798,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.9,0.05,16871,0.9000048587945706,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.95,0.05,20865,0.9500062527428642,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.99,0.05,29499,0.9900003385741538,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.999,0.05,40950,0.9990000039324074,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.8,0.05,1640,0.8002311127112929,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.85,0.05,1875,0.850017914148161,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.9,0.05,2195,0.900103531983394,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.95,0.05,2714,0.9500269900244509,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.99,0.05,3837,0.9900057967140117,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.999,0.05,5326,0.9990000873317907,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.8,0.05,1732,0.8001231799943328,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.85,0.05,1981,0.8500658468749617,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.9,0.05,2318,0.9000087932206069,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.95,0.05,2867,0.9500245282498604,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.99,0.05,4053,0.990000695133877,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.999,0.05,5627,0.9990011077562295,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,equal_strata,0.8,0.05,12124,0.8000208657177409,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,equal_strata,0.85,0.05,13869,0.8500250838006915,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,equal_strata,0.9,0.05,16230,0.900004686454902,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,equal_strata,0.95,0.05,20072,0.9500038138483118,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,equal_strata,0.99,0.05,28379,0.9900018952208804,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,equal_strata,0.999,0.05,39395,0.9990001848332626,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,observed_strata,0.8,0.05,13324,0.800026110214141,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,observed_strata,0.85,0.05,15241,0.8500133626557237,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,observed_strata,0.9,0.05,17836,0.900002103135123,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,observed_strata,0.95,0.05,22058,0.9500006447138928,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,observed_strata,0.99,0.05,31187,0.9900010567303211,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,pilot_observed,observed_strata,0.999,0.05,43293,0.9990000612825086,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,equal_strata,0.8,0.05,13813,0.8000253609356326,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,equal_strata,0.85,0.05,15800,0.850004841990419,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,equal_strata,0.9,0.05,18491,0.9000078123731136,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,equal_strata,0.95,0.05,22868,0.9500039976376623,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,equal_strata,0.99,0.05,32332,0.99000168169413,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,equal_strata,0.999,0.05,44882,0.999000067202327,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,observed_strata,0.8,0.05,15219,0.80000975159781,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,observed_strata,0.85,0.05,17409,0.8500059250260208,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,observed_strata,0.9,0.05,20374,0.9000081473086307,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,observed_strata,0.95,0.05,25197,0.9500062492097475,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,observed_strata,0.99,0.05,35624,0.99000098735029185,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_legal,ebac_legal,binary,conservative_benchmark,observed_strata,0.999,0.05,49453,0.9990001660453514,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,equal_strata,0.8,0.05,242310,0.8000006163004739,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,equal_strata,0.85,0.05,277180,0.8500000758766794,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,equal_strata,0.9,0.05,324384,0.9000001477920889,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,equal_strata,0.95,0.05,401172,0.9500004454959617,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,equal_strata,0.99,0.05,567193,0.99000004607909,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,equal_strata,0.999,0.05,787372,0.999000009181154,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,observed_strata,0.8,0.05,264626,0.8000005641953026,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,observed_strata,0.85,0.05,302708,0.8500007000106923,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,observed_strata,0.9,0.05,354259,0.9000003018767773,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,observed_strata,0.95,0.05,438118,0.9500001247096237,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,observed_strata,0.99,0.05,619430,0.9900000645513051,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
ebac_tot,ebac_tot,continuous,pilot_observed,observed_strata,0.999,0.05,859886,0.999000002901376,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
